Pan_code,Bank,year,VaR,cd,id,int_tota,roa,roe,roi,car,npa_adv
1,SBIN,2005,-3.82,4.58,53.7,3.21,0.99,19.43,8.37,12.45,2.65
1,SBIN,2006,-2.5,5.7,42.77,3.27,0.89,17.04,7.77,11.88,1.88
1,SBIN,2007,-3.85,6.68,34.25,2.84,0.84,15.41,6.71,12.34,1.56
1,SBIN,2008,-4.35,9.59,35.26,2.64,1.01,16.75,7.05,13.54,1.78
1,SBIN,2009,-6.05,7.49,37.19,2.48,1.04,17.05,6.69,14.25,1.79
1,SBIN,2010,-3.47,7.62,36.78,2.35,0.88,14.8,6.2,13.39,1.72
1,SBIN,2011,-3.37,10.11,31.65,2.86,0.71,12.62,6.71,11.98,1.63
1,SBIN,2012,-3.65,5.18,29.91,3.38,0.88,15.72,7.88,13.86,1.82
1,SBIN,2013,-3.3,5.47,29.17,3.06,0.97,15.43,8.2,12.92,2.1
1,SBIN,2014,-2.89,6.09,28.6,2.93,0.65,10.03,8.52,12.44,2.57
1,SBIN,2015,-2.63,7.35,30.55,2.86,0.68,10.62,8.03,12,2.12
1,SBIN,2016,-3.36,7.49,33.26,2.6,0.46,7.3,8,13.12,3.81
1,SBIN,2017,-2.67,6.26,37.46,2.44,0.41,6.31,7.19,13.11,3.71
1,SBIN,2018,-2.63,5.56,39.2,2.43,-0.19,-3.21,7.7,12.6,5.73
2,BANKBARODA,2005,-4.78,3.33,45.58,3.31,0.75,12.58,7.96,12.61,1.89
2,BANKBARODA,2006,-3.86,3.56,37.49,3.05,0.79,12.28,8.05,13.65,0.87
2,BANKBARODA,2007,-3.72,5.13,27.97,2.79,0.8,12.45,7.31,11.8,0.6
2,BANKBARODA,2008,-5.19,6.16,28.86,2.42,0.89,14.58,6.95,12.94,0.47
2,BANKBARODA,2009,-5.24,5.51,27.26,2.52,1.09,18.62,6.87,14.05,0.31
2,BANKBARODA,2010,-3.41,5.61,25.36,2.35,1.21,21.86,6.43,14.36,0.34
2,BANKBARODA,2011,-2.43,6.5,23.38,2.76,1.33,23.47,7.2,14.52,0.35
2,BANKBARODA,2012,-3.57,5.63,21.62,2.56,1.24,20.64,8,14.67,0.54
2,BANKBARODA,2013,-2.93,2.84,25.62,2.28,0.9,15.07,7.32,13.3,1.28
2,BANKBARODA,2014,-4.74,3.27,20.41,1.98,0.75,13.36,7.32,12.28,1.52
2,BANKBARODA,2015,-3.32,3.64,18.92,1.92,0.49,8.96,8.1,12.61,1.89
2,BANKBARODA,2016,-4.22,3.78,20.98,1.84,-0.78,-13.48,9,13.18,5.06
2,BANKBARODA,2017,-3.35,3.79,21.54,1.98,0.2,3.44,8.47,12.24,4.72
2,BANKBARODA,2018,-3.54,3.84,27.6,2.19,-0.34,-5.81,7.12,12.13,5.49
3,BANKINDIA,2005,-4.19,4.95,36.39,2.49,0.38,8.03,7.62,11.52,2.8
3,BANKINDIA,2006,-4.04,5.95,33.83,2.54,0.68,14.85,7.15,10.75,1.49
3,BANKINDIA,2007,-5.02,6,29.61,2.71,0.88,20.65,6.59,11.75,0.95
3,BANKINDIA,2008,-6.12,7.83,27.87,2.64,1.25,24.38,6.83,12.04,0.52
3,BANKINDIA,2009,-6.28,4.7,27.73,2.72,1.49,24.97,7.14,13.01,0.44
3,BANKINDIA,2010,-4.04,6.79,29.2,2.3,0.7,12.56,7.46,12.94,1.31
3,BANKINDIA,2011,-3.45,7.29,28.73,2.49,0.82,15.79,6.76,12.17,0.91
3,BANKINDIA,2012,-4.26,4.71,27.26,2.26,0.72,14,8.27,11.95,1.47
3,BANKINDIA,2013,-3.56,5.75,24.78,2.16,0.65,12.25,8.01,11.02,2.06
3,BANKINDIA,2014,-5.44,4,23.93,2.11,0.51,10.14,8.05,9.97,2
