time,FORD_RET,GE_RET,MS_RET,T_RET,SP_500
1,-2.7,4.09,-8.45,1.16,-2.08
2,10.79,-2.84,3.4,1.14,3.67
3,-2.95,-15.66,-13.37,0.56,-6.14
4,10.95,-1.28,-2.54,-0.56,-0.91
5,-9.32,-6.15,7.42,-1.13,-7.25
6,-15.19,10.88,-12.28,-1.71,-7.9
7,-12.57,-6.39,2.28,-1.74,0.49
8,-16.72,-17.65,-10.88,-2.96,-11
9,-12.73,2.42,22.23,-3.66,8.64
10,34.64,7.42,7.89,-5.06,5.71
11,-18.33,-9.53,-10.39,-18.67,-6.03
12,-1.02,-4.98,-8.16,0,-2.74
13,-8.63,4.75,0.2,-4.1,-1.7
14,-9.59,6.05,2.11,0,0.84
15,38.22,15.46,5.62,-4.27,8.1
16,2.03,-2.52,-3.73,0.89,5.09
17,4.65,0.58,4.15,-5.31,1.13
18,1.59,-0.87,3.04,-17.76,1.62
19,4.47,4.01,0.4,10.23,1.79
20,-6.87,1.41,4.82,0,-1.19
21,13.58,-2.69,-5.43,-2.06,5.5
22,8.85,-1.14,-1.64,1.05,0.71
23,21.19,8.76,6.47,-2.08,5.08
24,-8.57,8.54,1.01,-1.06,1.73
25,-5.39,-2.73,-4.05,1.08,1.22
26,-1.32,-6.12,-6.05,2.13,-1.64
27,13.88,-1.88,4.82,-1.04,-1.68
28,-3.3,3.91,0.4,6.32,1.21
29,5.39,4.73,8.9,16.83,1.8
30,-5.33,2.63,-0.28,11.86,-3.43
31,-4.11,-1.39,-3.89,12.12,0.23
32,-0.48,3.02,1.31,8.78,0.94
33,-6.54,1.6,1.17,6.83,1.4
34,8.79,3.63,6.8,15.7,3.86
35,3.29,3.85,-0.31,11.56,3.25
36,-9.34,-1.03,-1.66,4.5,-2.53
37,-3.94,-1.96,-3.97,7.76,1.89
38,-10.46,2.46,-3.93,10,-1.91
39,-18.7,0.37,4.69,2.55,-2.01
40,9.46,0.77,2.28,2.13,3
41,2.63,-4.41,-3.7,3.82,-0.01
42,5.86,-0.46,3.1,5.02,3.6
43,-7.15,-2.57,7.22,10.83,-1.12
44,-1.08,0.83,-6.02,0.86,0.69
45,-14.58,0.74,-0.12,2.85,-1.77
46,-2.31,5.31,8.01,9.7,3.52
47,-4.99,-1.14,-5.5,0.25,-0.1
48,12.45,-6.59,7.61,5.54,2.55
49,-7.13,1.12,-4.21,6.92,0.05
50,-0.13,5.83,1.25,3.12,1.11
51,-11.54,-0.56,-11.22,1.3,1.22
52,3.15,-0.94,-5.86,2.99,-3.09
53,-3.2,-3.1,2.86,0.41,0.01
54,-3.15,-0.82,3.26,3.93,0.51
55,25.58,4.21,7.21,1.39,2.13
56,-3.33,4.38,6.41,-0.78,2.46
57,2.3,-0.54,4.99,-2.77,3.15
58,-1.87,0.47,2.6,3.25,1.65
59,-7.51,6.26,1.71,-0.79,1.26
60,8.12,-3.1,3.34,0.2,1.41
61,-2.67,-2.42,-8.38,1.58,-2.18
62,-0.26,1.3,-1.07,0.39,1
63,1.97,4.27,7.42,-1.94,4.33
64,3.73,1.94,2.85,-2.97,3.25
65,12.89,2.58,-3.98,-2.24,-1.7
66,-9.66,1.27,-1.63,3.34,-3.29
67,-8.14,0.29,-0.9,-1.21,1.29
68,8.6,7.22,2.54,-8.59,3.62
69,4.51,-0.57,24.95,-12.3,1.21
70,-15.27,-6.99,-8.72,-2.81,-4.28
