Date,Open,High,Low,Close,sensex_ret,ril_ret
01-Jan-18,34059.99,34101.13,33766.15,33812.75,-0.72,-1.03
02-Jan-18,33913.55,33964.14,33703.37,33812.26,0,-0.02
03-Jan-18,33929.61,33998.37,33765.43,33793.38,-0.06,0.54
04-Jan-18,33912.49,33995.4,33802.13,33969.64,0.52,0.43
05-Jan-18,34021.27,34188.85,34020.84,34153.85,0.54,0.3
08-Jan-18,34216.33,34385.67,34216.33,34352.79,0.58,0.59
09-Jan-18,34431.61,34488.03,34343.41,34443.19,0.26,1.34
10-Jan-18,34538.78,34565.63,34311.63,34433.07,-0.03,0.06
11-Jan-18,34471.48,34558.88,34400.61,34503.49,0.2,-0.46
12-Jan-18,34578.99,34638.42,34342.16,34592.39,0.26,1.02
15-Jan-18,34687.21,34963.69,34687.21,34843.51,0.73,0.09
16-Jan-18,34877.71,34936.03,34735.55,34771.05,-0.21,-2.54
17-Jan-18,34753.8,35118.61,34700.82,35081.82,0.89,0.12
18-Jan-18,35366.45,35507.36,35166.44,35260.29,0.51,-0.58
19-Jan-18,35339.11,35542.17,35221.16,35511.58,0.71,1.09
22-Jan-18,35613.97,35827.7,35544.68,35798.01,0.81,4.5
23-Jan-18,35868.19,36170.83,35863.98,36139.98,0.96,1.08
24-Jan-18,36161.62,36268.19,36036.51,36161.64,0.06,-1.75
25-Jan-18,36208.39,36247.02,35823.35,36050.44,-0.31,0
29-Jan-18,36106.36,36443.98,36093.36,36283.25,0.65,-0.08
30-Jan-18,36277.12,36291.82,35993.41,36033.73,-0.69,-1.51
31-Jan-18,35951.64,36050.69,35818.41,35965.02,-0.19,1.25
01-Feb-18,36048.99,36256.83,35501.74,35906.66,-0.16,-1.77
02-Feb-18,35707.6,35738.13,35006.41,35066.75,-2.34,-4.07
05-Feb-18,34718.85,34874.17,34520.8,34757.16,-0.88,-0.14
06-Feb-18,33753.78,34521.01,33482.81,34195.94,-1.61,-1.29
07-Feb-18,34563.3,34666.33,34008.42,34082.71,-0.33,0.14
08-Feb-18,34208.11,34634.35,34108.76,34413.16,0.97,1.07
09-Feb-18,34002.45,34070.73,33849.65,34005.76,-1.18,-0.63
12-Feb-18,34203.34,34351.34,34115.12,34300.47,0.87,1.87
14-Feb-18,34436.98,34473.43,34028.68,34155.95,-0.42,1.94
15-Feb-18,34207.57,34535.08,34186.01,34297.47,0.41,0.18
16-Feb-18,34411.24,34508.24,33957.33,34010.76,-0.84,-1.32
19-Feb-18,34053.95,34122.96,33554.37,33774.66,-0.69,0.45
20-Feb-18,33913.94,33960.95,33657.89,33703.59,-0.21,-0.7
21-Feb-18,33813.83,33911.36,33702.5,33844.86,0.42,0.97
22-Feb-18,33817.09,33868.74,33691.42,33819.5,-0.07,-0.48
23-Feb-18,33832,34167.6,33832,34142.15,0.95,1.09
26-Feb-18,34225.72,34483.39,34225.72,34445.75,0.89,0.49
27-Feb-18,34558.56,34610.79,34314.87,34346.39,-0.29,1.21
28-Feb-18,34155.63,34302.74,34076.45,34184.04,-0.47,0.26
01-Mar-18,34141.22,34278.63,34015.79,34046.94,-0.4,-0.5
05-Mar-18,34034.28,34034.28,33653.41,33746.78,-0.88,-2.48
06-Mar-18,34047.43,34060.13,33209.76,33317.2,-1.27,-1.44
07-Mar-18,33279.39,33331.21,32991.14,33033.09,-0.85,-2.12
08-Mar-18,33244.52,33439.97,33037.48,33351.57,0.96,2.25
09-Mar-18,33465.05,33519.49,33256.42,33307.14,-0.13,0.05
