Year,Bank,cd,id,int_tota,roa,roe,roi,car,npa_adv,Ln_TA,VaR,FIIs,Dir_Investment,Total,GDP,unemployment,CPI,Export_tot,Ln_Exp,Ln_TI
2005,ALBK,5.95,46.58,3.42,1.33,27.93,8.47,12.53,1.28,13.02,-4.23,8686,5986,13003,9.28,4.4,4.25,83535.9,11.33,9.47
2006,ALBK,5.49,37.08,3.14,1.42,23.67,8.05,13.37,0.84,13.22,-3.16,9926,8900,15525,9.26,4.24,5.79,103090.5,11.54,9.65
2007,ALBK,6.83,31.48,2.85,1.26,18.49,8.37,12.52,1.07,13.42,-3.1,3225,22739,14640,9.8,4.06,6.39,126414.1,11.75,9.59
2008,ALBK,8.78,32.67,2.22,1.32,20.1,7.92,11.99,0.8,13.63,-5.32,20328,34727,43325,3.89,4.12,8.32,162904.2,12,10.68
2009,ALBK,6.02,34.9,2.39,0.9,13.88,6.97,13.11,0.72,13.79,-4.63,-15017,41707,8311,8.48,3.75,10.83,185295,12.13,9.03
2010,ALBK,6.77,36.23,2.42,1.16,19.14,5.71,13.62,0.66,14.01,-3.78,29048,33108,50361,10.26,3.54,12.11,178751.4,12.09,10.83
2011,ALBK,5.99,32.79,2.95,1.11,18.65,6.54,12.96,0.79,14.23,-3.28,29422,27829,41597,6.64,3.53,8.87,251136,12.43,10.64
2012,ALBK,5.46,34.01,3.09,1.02,19.64,7.62,12.83,0.98,14.42,-4.14,16813,32955,39177,5.46,3.62,9.3,305963.9,12.63,10.58
2013,ALBK,4.37,32.62,2.51,0.64,10.84,7.95,11.03,3.19,14.53,-3.97,27582,26953,46710,6.39,3.46,10.92,300400.7,12.61,10.75
2014,ALBK,4.63,33.51,2.5,0.57,10.12,7.46,9.96,4.15,14.61,-4.21,5009,30762,26385,7.41,3.41,6.37,314415.7,12.66,10.18
2015,ALBK,4.99,28.43,2.76,0.29,5.08,7.38,10.45,3.99,14.64,-4.12,40923,35284,73457,8.15,3.49,5.88,310338.5,12.65,11.2
2016,ALBK,4.72,28.49,2.53,-0.33,-5.57,7.12,11.02,6.76,14.69,-4.06,-4016,44907,31891,7.11,3.51,4.97,262290.1,12.48,10.37
2017,ALBK,4.25,27.31,2.22,-0.13,-2.21,7.34,11.45,8.92,14.68,-3.45,7766,42215,43224,6.68,3.52,2.49,276547,12.53,10.67
2018,ALBK,4.35,31.7,1.93,-1.96,-38.06,6.67,8.69,8.04,14.74,-4.07,22165,39431,52401,7.3,3.53,4.85,303526.2,12.62,10.87
2005,ANDHRA BANK                   ,7.53,38.64,3.58,1.59,31.62,7.85,12.11,0.28,12.7,-5.36,8686,5986,13003,9.28,4.4,4.25,83535.9,11.33,9.47
2006,ANDHRA BANK                   ,11.38,33.74,3.19,1.38,20.52,7.16,14,0.24,12.92,-2.94,9926,8900,15525,9.26,4.24,5.79,103090.5,11.54,9.65
